# gen;best_fit
477;49.3333
478;49.3333
479;49.3333
480;49.3333
481;49.3333
482;49.3333
483;49.3333
484;49.3333
485;49.3333
486;49.3333
487;49.3333
488;49.3333
489;49.3333
490;49.3333
491;49.3333
492;49.3333
493;49.3333
494;49.3333
495;49.3333
496;49.3333
497;49.3333
498;49.3333
499;49.3333
500;49.3333
501;49.3333
502;49.3333
503;49.3333
504;49.3333
505;49.3333
506;49.3333
507;49.3333
508;49.3333
509;49.3333
510;49.3333
511;49.3333
512;49.3333
513;49.3333
514;49.3333
515;49.3333
516;49.3333
517;49.3333
518;49.3333
519;49.3333
520;49.3333
521;49.3333
522;49.3333
523;49.3333
524;49.3333
525;49.3333
526;49.3333
527;49.3333
528;49.3333
529;49.3333
530;49.3333
531;49.3333
532;49.3333
533;49.3333
534;49.3333
535;49.3333
536;49.3333
537;49.3333
538;49.3333
539;49.3333
540;49.3333
541;49.3333
542;49.3333
543;49.3333
544;49.3333
545;49.3333
546;49.3333
547;49.3333
548;49.3333
549;49.3333
550;49.3333
551;49.3333
552;49.3333
553;49.3333
554;49.3333
555;49.3333
556;49.3333
557;49.3333
558;49.3333
559;49.3333
560;49.3333
561;49.3333
562;49.3333
563;49.3333
564;49.3333
565;49.3333
566;49.3333
567;49.3333
568;49.3333
569;49.3333
570;49.3333
571;49.3333
572;49.3333
573;49.3333
574;49.3333
575;49.3333
576;49.3333
577;49.3333
578;49.3333
579;49.3333
580;49.3333
581;49.3333
582;49.3333
583;49.3333
584;49.3333
585;49.3333
586;49.3333
587;49.3333
588;49.3333
589;49.3333
590;49.3333
591;49.3333
592;49.3333
593;49.3333
594;49.3333
595;49.3333
596;49.3333
597;49.3333
598;49.3333
599;49.3333
600;49.3333
601;49.3333
602;49.3333
603;49.3333
604;49.3333
605;49.3333
606;49.3333
607;49.3333
608;49.3333
609;49.3333
610;49.3333
611;49.3333
612;49.3333
613;49.3333
614;49.3333
615;49.3333
616;49.3333
617;49.3333
618;49.3333
619;49.3333
620;49.3333
621;49.3333
622;49.3333
623;49.3333
624;49.3333
625;49.3333
626;49.3333
627;49.3333
628;49.3333
629;49.3333
630;49.3333
631;49.3333
632;49.3333
633;49.3333
634;49.3333
635;49.3333
636;49.3333
637;49.3333
638;49.3333
639;49.3333
640;49.3333
641;49.3333
642;49.3333
643;49.3333
644;49.3333
645;49.3333
646;49.3333
647;49.3333
648;49.3333
649;49.3333
650;49.3333
651;49.3333
652;49.3333
653;49.3333
654;49.3333
655;49.3333
656;49.3333
657;49.3333
658;49.3333
659;49.3333
660;49.3333
661;49.3333
662;49.3333
663;49.3333
664;49.3333
665;49.3333
666;49.3333
667;49.3333
668;49.3333
669;49.3333
670;49.3333
671;49.3333
672;49.3333
673;49.3333
674;49.3333
675;49.3333
676;49.3333
677;49.3333
678;49.3333
679;49.3333
680;49.3333
681;49.3333
682;49.3333
683;49.3333
684;49.3333
685;49.3333
686;49.3333
687;49.3333
688;49.3333
689;49.3333
690;49.3333
691;49.3333
692;49.3333
693;49.3333
694;49.3333
695;49.3333
696;49.3333
697;49.3333
698;49.3333
699;49.3333
700;49.3333
701;49.3333
702;49.3333
703;49.3333
704;49.3333
705;49.3333
706;49.3333
707;49.3333
708;49.3333
709;49.3333
710;49.3333
711;49.3333
712;49.3333
713;49.3333
714;49.3333
715;49.3333
716;49.3333
717;49.3333
718;49.3333
719;49.3333
720;49.3333
721;49.3333
722;49.3333
723;49.3333
724;49.3333
725;49.3333
726;49.3333
727;49.3333
728;49.3333
729;49.3333
730;49.3333
731;49.3333
732;49.3333
733;49.3333
734;49.3333
735;49.3333
736;49.3333
737;49.3333
738;49.3333
739;49.3333
740;49.3333
741;49.3333
742;49.3333
743;49.3333
744;49.3333
745;49.3333
746;49.3333
747;49.3333
748;49.3333
749;49.3333
750;49.3333
751;49.3333
752;49.3333
753;49.3333
754;49.3333
755;49.3333
756;49.3333
757;49.3333
758;49.3333
759;49.3333
760;49.3333
761;49.3333
762;49.3333
763;49.3333
764;49.3333
765;49.3333
766;49.3333
767;49.3333
768;49.3333
769;49.3333
770;49.3333
771;49.3333
772;49.3333
773;49.3333
774;49.3333
775;49.3333
776;49.3333
777;49.3333
778;49.3333
779;49.3333
780;49.3333
781;49.3333
782;49.3333
783;49.3333
784;49.3333
785;49.3333
786;49.3333
787;49.3333
788;49.3333
789;49.3333
790;49.3333
791;49.3333
792;49.3333
793;49.3333
794;49.3333
795;49.3333
796;49.3333
797;49.3333
798;49.3333
799;49.3333
800;49.3333
801;49.3333
802;49.3333
803;49.3333
804;49.3333
805;49.3333
806;49.3333
807;49.3333
808;49.3333
809;49.3333
810;49.3333
811;49.3333
812;49.3333
813;49.3333
814;49.3333
815;49.3333
816;49.3333
817;49.3333
818;49.3333
819;49.3333
820;49.3333
821;49.3333
822;49.3333
823;49.3333
824;49.3333
825;49.3333
826;49.3333
827;49.3333
828;49.3333
829;49.3333
830;49.3333
831;49.3333
832;49.3333
833;49.3333
834;49.3333
835;49.3333
836;49.3333
837;49.3333
838;49.3333
839;49.3333
840;49.3333
841;49.3333
842;49.3333
843;49.3333
844;49.3333
845;49.3333
846;49.3333
847;49.3333
848;49.3333
849;49.3333
850;49.3333
851;49.3333
852;49.3333
853;49.3333
854;49.3333
855;49.3333
856;49.3333
857;49.3333
858;49.3333
859;49.3333
860;49.3333
861;49.3333
862;49.3333
863;49.3333
864;49.3333
865;49.3333
866;49.3333
867;49.3333
868;49.3333
869;49.3333
870;49.3333
871;49.3333
872;49.3333
873;49.3333
874;49.3333
875;49.3333
876;49.3333
877;49.3333
878;49.3333
879;49.3333
880;49.3333
881;49.3333
882;49.3333
883;49.3333
884;49.3333
885;49.3333
886;49.3333
887;49.3333
888;49.3333
889;49.3333
890;49.3333
891;49.3333
892;49.3333
893;49.3333
894;49.3333
895;49.3333
896;49.3333
897;49.3333
898;49.3333
899;49.3333
900;49.3333
901;49.3333
902;49.3333
903;49.3333
904;49.3333
905;49.3333
906;49.3333
907;49.3333
908;49.3333
909;49.3333
910;49.3333
911;49.3333
912;49.3333
913;49.3333
914;49.3333
915;49.3333
916;49.3333
917;49.3333
918;49.3333
919;49.3333
920;49.3333
921;49.3333
922;49.3333
923;49.3333
924;49.3333
925;49.3333
926;49.3333
927;49.3333
928;49.3333
929;49.3333
930;49.3333
931;49.3333
932;49.3333
933;49.3333
934;49.3333
935;49.3333
936;49.3333
937;49.3333
938;49.3333
939;49.3333
940;49.3333
941;49.3333
942;49.3333
943;49.3333
944;49.3333
945;49.3333
946;49.3333
947;49.3333
948;49.3333
949;49.3333
950;49.3333
951;49.3333
952;49.3333
953;49.3333
954;49.3333
955;49.3333
956;49.3333
957;49.3333
958;49.3333
959;49.3333
960;49.3333
961;49.3333
962;49.3333
963;49.3333
964;49.3333
965;49.3333
966;49.3333
967;49.3333
968;49.3333
969;49.3333
970;49.3333
971;49.3333
972;49.3333
973;49.3333
974;49.3333
975;49.3333
976;49.3333
977;49.3333
978;49.3333
979;49.3333
980;49.3333
981;49.3333
982;49.3333
983;49.3333
984;49.3333
985;49.3333
986;49.3333
987;49.3333
988;49.3333
989;49.3333
990;49.3333
991;49.3333
992;49.3333
993;49.3333
994;49.3333
995;49.3333
996;49.3333
997;49.3333
998;49.3333
999;49.3333
