# gen;best_fit
483;84
484;84
485;84
486;84
487;84
488;84
489;84
490;84
491;84
492;84
493;84
494;84
495;84
496;84
497;84
498;84
499;84
500;84
501;84
502;70
503;70
504;70
505;70
506;70
507;70
508;70
509;70
510;70
511;70
512;70
513;70
514;70
515;70
516;70
517;70
518;70
519;70
520;70
521;70
522;70
523;70
524;70
525;70
526;70
527;70
528;70
529;70
530;70
531;70
532;70
533;70
534;70
535;70
536;70
537;70
538;70
539;70
540;70
541;70
542;70
543;70
544;70
545;70
546;70
547;70
548;70
549;70
550;70
551;70
552;70
553;70
554;70
555;70
556;70
557;70
558;70
559;70
560;70
561;70
562;70
563;70
564;70
565;70
566;70
567;70
568;70
569;70
570;70
571;70
572;70
573;70
574;70
575;70
576;70
577;70
578;70
579;70
580;70
581;70
582;70
583;70
584;70
585;70
586;70
587;70
588;70
589;70
590;70
591;70
592;70
593;70
594;70
595;70
596;70
597;70
598;70
599;70
600;70
601;70
602;70
603;70
604;70
605;70
606;70
607;70
608;70
609;70
610;70
611;70
612;70
613;70
614;70
615;70
616;70
617;70
618;70
619;70
620;70
621;70
622;70
623;70
624;70
625;70
626;70
627;70
628;70
629;70
630;70
631;70
632;70
633;70
634;70
635;70
636;70
637;70
638;70
639;70
640;70
641;70
642;70
643;70
644;70
645;70
646;70
647;70
648;70
649;70
650;70
651;70
652;70
653;70
654;70
655;70
656;70
657;70
658;70
659;70
660;70
661;70
662;70
663;70
664;70
665;70
666;70
667;70
668;70
669;70
670;70
671;70
672;70
673;70
674;70
675;70
676;70
677;70
678;70
679;70
680;70
681;70
682;70
683;70
684;70
685;70
686;70
687;70
688;70
689;70
690;70
691;70
692;70
693;70
694;70
695;70
696;70
697;70
698;70
699;70
700;70
701;70
702;70
703;70
704;70
705;70
706;70
707;70
708;70
709;70
710;70
711;70
712;70
713;70
714;70
715;70
716;70
717;70
718;70
719;70
720;70
721;70
722;70
723;70
724;70
725;70
726;70
727;70
728;70
729;70
730;70
731;70
732;70
733;70
734;70
735;70
736;70
737;70
738;70
739;70
740;70
741;70
742;70
743;70
744;70
745;70
746;70
747;70
748;70
749;70
750;70
751;70
752;70
753;70
754;70
755;70
756;70
757;70
758;70
759;70
760;70
761;70
762;70
763;70
764;70
765;70
766;70
767;70
768;70
769;70
770;70
771;70
772;70
773;70
774;70
775;70
776;70
777;70
778;70
779;70
780;70
781;70
782;70
783;70
784;70
785;70
786;70
787;70
788;70
789;70
790;70
791;70
792;70
793;70
794;70
795;70
796;70
797;70
798;70
799;70
800;70
801;70
802;70
803;70
804;70
805;70
806;70
807;70
808;70
809;70
810;70
811;70
812;70
813;70
814;70
815;70
816;70
817;70
818;70
819;70
820;70
821;70
822;70
823;70
824;70
825;70
826;70
827;70
828;70
829;70
830;70
831;70
832;70
833;70
834;70
835;70
836;70
837;70
838;70
839;70
840;70
841;70
842;70
843;70
844;70
845;70
846;70
847;70
848;70
849;70
850;70
851;70
852;70
853;70
854;70
855;70
856;70
857;70
858;70
859;70
860;70
861;70
862;70
863;70
864;70
865;70
866;70
867;70
868;70
869;70
870;70
871;70
872;70
873;70
874;70
875;70
876;70
877;70
878;70
879;70
880;70
881;70
882;70
883;70
884;70
885;70
886;70
887;70
888;70
889;70
890;70
891;70
892;70
893;70
894;70
895;70
896;70
897;70
898;70
899;70
900;70
901;70
902;70
903;70
904;70
905;70
906;70
907;70
908;70
909;70
910;70
911;70
912;70
913;70
914;70
915;70
916;70
917;70
918;70
919;70
920;70
921;70
922;70
923;70
924;70
925;70
926;70
927;70
928;70
929;70
930;70
931;70
932;70
933;70
934;70
935;70
936;70
937;70
938;70
939;70
940;70
941;70
942;70
943;70
944;70
945;70
946;70
947;70
948;70
949;70
950;70
951;70
952;70
953;70
954;70
955;70
956;70
957;70
958;70
959;70
960;70
961;70
962;70
963;70
964;70
965;70
966;70
967;70
968;70
969;70
970;70
971;70
972;70
973;70
974;70
975;70
976;70
977;70
978;70
979;70
980;70
981;70
982;70
983;70
984;70
985;70
986;70
987;70
988;70
989;70
990;70
991;70
992;70
993;70
994;70
995;70
996;70
997;70
998;70
999;70
