# gen;best_fit
646;5.71429
647;5.71429
648;5.71429
649;5.71429
650;5.71429
651;5.71429
652;5.71429
653;5.71429
654;5.71429
655;5.71429
656;5.71429
657;5.71429
658;5.71429
659;5.71429
660;5.71429
661;5.71429
662;5.71429
663;5.71429
664;5.71429
665;5.71429
666;5.71429
667;5.71429
668;5.71429
669;5.71429
670;5.71429
671;5.71429
672;5.71429
673;5.71429
674;5.71429
675;5.71429
676;5.71429
677;5.71429
678;5.71429
679;5.71429
680;5.71429
681;5.71429
682;5.71429
683;5.71429
684;5.71429
685;5.71429
686;5.71429
687;5.71429
688;5.71429
689;5.71429
690;5.71429
691;5.71429
692;5.71429
693;5.71429
694;5.71429
695;5.71429
696;5.71429
697;5.71429
698;5.71429
699;5.71429
700;5.71429
701;5.71429
702;5.71429
703;5.71429
704;5.71429
705;5.71429
706;5.71429
707;5.71429
708;5.71429
709;5.71429
710;5.71429
711;5.71429
712;5.71429
713;5.71429
714;5.71429
715;5.71429
716;5.71429
717;5.71429
718;5.71429
719;5.71429
720;5.71429
721;5.71429
722;5.71429
723;5.71429
724;5.71429
725;5.71429
726;5.71429
727;5.71429
728;5.71429
729;5.71429
730;5.71429
731;5.71429
732;5.71429
733;5.71429
734;5.71429
735;5.71429
736;5.71429
737;5.71429
738;5.71429
739;5.71429
740;5.71429
741;5.71429
742;5.71429
743;5.71429
744;5.71429
745;5.71429
746;5.71429
747;5.71429
748;5.71429
749;5.71429
750;5.71429
751;5.71429
752;5.71429
753;5.71429
754;5.71429
755;5.71429
756;5.71429
757;5.71429
758;5.71429
759;5.71429
760;5.71429
761;5.71429
762;5.71429
763;5.71429
764;5.71429
765;5.71429
766;5.71429
767;5.71429
768;5.71429
769;5.71429
770;5.71429
771;5.71429
772;5.71429
773;5.71429
774;5.71429
775;5.71429
776;5.71429
777;5.71429
778;5.71429
779;5.71429
780;5.71429
781;5.71429
782;5.71429
783;5.71429
784;5.71429
785;5.71429
786;5.71429
787;5.71429
788;5.71429
789;5.71429
790;5.71429
791;5.71429
792;5.71429
793;5.71429
794;5.71429
795;5.71429
796;5.71429
797;5.71429
798;5.71429
799;5.71429
